ŠÇ—”Ô†,ŠÏ‘ªŠ”Ô†,•\¦‡ˆÊ,Š‘®,•{Œ§,1Ÿ×•ª,‹Œ2Ÿ×•ª,s’¬‘º,‹æ•ª,•W‚,ŠÏ‘ªŠ–¼,î•ñ”­•\–¼,“Ç‚İ,—˜—p‰Â”Û,•ñ’m,Œx•ñŠúŠÔ,Œx•ñŠî€,’ZŠÔŠúŠÔ,’ZŠÔŠî€,‹L˜^áŠúŠÔ,‹L˜^áŠî€,ÏáŠî€,Ïá—]—T,obsmaster,JMA”Ô†,‹C‰·JMA”Ô†,ˆÜ“x,Œo“x,URL
55005,130,167,10,•xR,“Œ•”,“Œ•”“ì,—§R’¬,200m–¢–,70,—§R,—§R(Œ§),ÀÃÔÏ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.662754,137.312893,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_130
30084,615023,168,3,•xR,“Œ•”,“Œ•”“ì,•xRs,200m–¢–,140,Šâˆî,Šâˆî(“¹),²Ü²È,1,0,////,////,////,////,////,////,////,////,1,355005,-9999,36.546319,137.227398,https://its.hrr.mlit.go.jp/list.php?t=snow
30085,616024,169,3,•xR,“Œ•”,“Œ•”“ì,•xRs,200m–¢–,80,‘å‘ò–ì,‘å‘ò–ì(“¹),µµ»ÜÉ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.591743,137.203418,https://its.hrr.mlit.go.jp/list.php?t=snow
30083,614022,170,3,•xR,“Œ•”,“Œ•”“ì,•xRs,200mˆÈã,230,•ĞŠ|‚P,•ĞŠ|(“¹),¶À¶¹,1,0,////,////,////,////,////,////,////,////,1,355004,-9999,36.489481,137.237927,https://its.hrr.mlit.go.jp/list.php?t=snow
30071,602002,171,3,•xR,“Œ•”,“Œ•”“ì,•xRs,200m–¢–,0,•xR‘“¹ˆÛ,•xR(“¹),ÄÔÏ,1,0,////,////,////,////,////,////,////,////,1,355002,-9999,36.729512,137.223956,https://its.hrr.mlit.go.jp/list.php?t=snow
30086,617030,172,3,•xR,“Œ•”,“Œ•”“ì,•xRs,200m–¢–,160,¾Œ´,¾Œ´(“¹),ÆÚÊ×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.531967,137.226259,https://its.hrr.mlit.go.jp/list.php?t=snow
55009,109,173,10,•xR,“Œ•”,“Œ•”“ì,•xRs,200mˆÈã,470,Œ´,Œ´(Œ§),Ê×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.574695,137.409358,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_109
22,55151,174,1,•xR,“Œ•”,“Œ•”“ì,•xRs,•½’n,20,Hƒ–“‡,•xRsHƒ–“‡,ÄÔÏ¼±·¶Ş¼Ï(±·¶Ş¼Ï),1,1,6,30,6,35,3,25,90,20,1,155925,155151,36.648333,137.1875,https://www.jma.go.jp/jp/amedas_h/today-55151.html
23,55267,175,1,•xR,“Œ•”,“Œ•”“ì,•xRs,RŠÔ•”,210,’–’J,•xRs’–’J,ÄÔÏ¼²ÉÀÆ(²ÉÀÆ),1,1,12,50,12,60,6,40,160,20,1,155920,155267,36.473333,137.236667,https://www.jma.go.jp/jp/amedas_h/today-55267.html
55008,107,176,10,•xR,“Œ•”,“Œ•”“ì,•xRs,•½’n,110,”ª”ö,•xRs”ª”ö’¬ã“c’r(Œ§),ÄÔÏ¼ÔÂµÏÁ¶ĞÀ²¹(ÔÂµ),1,1,6,30,6,35,3,25,110,20,0,-9999,-9999,36.566257,137.128144,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_107
55010,108,177,10,•xR,“Œ•”,“Œ•”“ì,•xRs,200m–¢–,140,•w’†,•w’†(Œ§),ÌÁ­³,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.628724,137.071229,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_108
20,55102,178,1,•xR,“Œ•”,“Œ•”“ì,•xRs,•½’n,10,•xR,•xR,ÄÔÏ,1,1,6,30,6,35,3,25,90,20,1,155908,155102,36.709444,137.2025,https://www.jma.go.jp/jp/amedas_h/today-55102.html
55007,104,179,10,•xR,“Œ•”,“Œ•”“ì,•xRs,200m–¢–,10,•xR,•xR(Œ§),ÄÔÏ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.698626,137.203061,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_104
30079,610005,180,3,•xR,¼•”,¼•”–k,Ë…s,200m–¢–,0,‹¾‹{,‹¾‹{(“¹),¶¶ŞĞÉĞÔ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.751761,137.083738,https://its.hrr.mlit.go.jp/list.php?t=snow
55015,116,181,10,•xR,¼•”,¼•”–k,Ë…s,200m–¢–,0,V–©,V–©(Œ§),¼İĞÅÄ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.769875,137.128968,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_116
30072,603003,182,3,•xR,¼•”,¼•”–k,¬–î•”s,200m–¢–,100,¬–î•”,¬–î•”(“¹),µÔÍŞ,1,0,////,////,////,////,////,////,////,////,1,355003,-9999,36.676207,136.825295,https://its.hrr.mlit.go.jp/list.php?t=snow
30077,608000,183,3,•xR,¼•”,¼•”–k,¬–î•”s,200m–¢–,50,÷’¬,÷’¬(“¹),»¸×ÏÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.68847,136.860003,https://its.hrr.mlit.go.jp/list.php?t=snow
55014,103,184,10,•xR,¼•”,¼•”–k,¬–î•”s,200m–¢–,160,Šâ”ö‘ê,Šâ”ö‘ê(Œ§),²ÜµÀŞ·,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.701914,136.817625,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_103
55012,101,185,10,•xR,¼•”,¼•”–k,¬–î•”s,200m–¢–,30,¬–î•”,¬–î•”(Œ§),µÔÍŞ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.67441,136.879667,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_101
55013,102,186,10,•xR,¼•”,¼•”–k,¬–î•”s,200m–¢–,140,“àR,“àR(Œ§),³ÁÔÏ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.624953,136.794381,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_102
30093,624000,187,3,•xR,¼•”,¼•”–k,‚‰ªs,200m–¢–,10,‚‰ª–k,‚‰ª–k(“¹),À¶µ¶·À,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.771001,136.982096,https://its.hrr.mlit.go.jp/list.php?t=snow
30091,622039,188,3,•xR,¼•”,¼•”–k,‚‰ªs,200m–¢–,10,”\‰z‘“¹ˆÛ,”\‰z(“¹),É³´Â,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.772745,137.001113,https://its.hrr.mlit.go.jp/list.php?t=snow
55011,115,189,10,•xR,¼•”,¼•”–k,‚‰ªs,200m–¢–,10,‚‰ª,‚‰ª(Œ§),À¶µ¶,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.73388,137.022115,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_115
55016,119,190,10,•xR,¼•”,¼•”–k,‚‰ªs,200mˆÈã,350,‘òì,‘òì(Œ§),¿³ºŞ³,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.772016,136.852397,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_119
19,55091,191,1,•xR,¼•”,¼•”–k,‚‰ªs,•½’n,10,•š–Ø,‚‰ªs•š–Ø,À¶µ¶¼Ì¼·(Ì¼·),1,1,6,30,6,35,3,25,80,20,1,155907,155091,36.792222,137.056111,https://www.jma.go.jp/jp/amedas_h/today-55091.html
30090,621038,192,3,•xR,¼•”,¼•”–k,•XŒ©s,200m–¢–,30,‘å‹«‚P,‘å‹«(“¹),µµ»Ş¶²,1,0,////,////,////,////,////,////,////,////,1,355009,-9999,36.923499,137.025225,https://its.hrr.mlit.go.jp/list.php?t=snow
30094,625045,193,3,•xR,¼•”,¼•”–k,•XŒ©s,200m–¢–,10,“å‰Y‚h‚b,“å‰YIC(“¹),ÅÀŞ³×IC,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.918005,137.004391,https://its.hrr.mlit.go.jp/list.php?t=snow
30092,623000,194,3,•xR,¼•”,¼•”–k,•XŒ©s,200m–¢–,10,•XŒ©IC,•XŒ©IC(“¹),ËĞIC,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.857384,136.957398,https://its.hrr.mlit.go.jp/list.php?t=snow
55019,160,195,10,•xR,¼•”,¼•”–k,•XŒ©s,200m–¢–,150,ŒF–³,ŒF–³(Œ§),¸ÏÅ¼,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.884113,136.889133,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_160
17,55041,196,1,•xR,¼•”,¼•”–k,•XŒ©s,•½’n,0,•XŒ©,•XŒ©,ËĞ,1,1,6,30,6,35,3,25,80,20,1,155915,155041,36.864444,136.961389,https://www.jma.go.jp/jp/amedas_h/today-55041.html
55017,158,197,10,•xR,¼•”,¼•”–k,•XŒ©s,200m–¢–,0,•XŒ©,•XŒ©(Œ§),ËĞ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.846847,136.982819,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_158
55018,163,198,10,•xR,¼•”,¼•”–k,•XŒ©s,200m–¢–,20,˜e”V’J“à,˜e”V’J“à(Œ§),Ü·ÉÔÁ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.785675,136.943332,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_163
30087,618035,199,3,•xR,¼•”,¼•”“ì,“v”gs,200m–¢–,180,¬–q,¬–q(“¹),ºÏ·,1,0,////,////,////,////,////,////,////,////,1,355007,-9999,36.557035,137.006304,https://its.hrr.mlit.go.jp/list.php?t=snow
30089,620034,200,3,•xR,¼•”,¼•”“ì,“v”gs,200m–¢–,70,ŒÜ˜YŠÛ,ŒÜ˜YŠÛ(“¹),ºŞÛ³ÏÙ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.612435,136.965312,https://its.hrr.mlit.go.jp/list.php?t=snow
30088,619033,201,3,•xR,¼•”,¼•”“ì,“v”gs,200m–¢–,50,“v”g,“v”g(“¹),ÄÅĞ,1,0,////,////,////,////,////,////,////,////,1,355006,-9999,36.650573,136.962262,https://its.hrr.mlit.go.jp/list.php?t=snow
55020,142,202,10,•xR,¼•”,¼•”“ì,“v”gs,200m–¢–,60,‘é²,‘é²(Œ§),À¶É½,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.618763,136.933063,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_142
21,55141,203,1,•xR,¼•”,¼•”“ì,“v”gs,•½’n,70,“v”g,“v”g,ÄÅĞ,1,1,6,25,6,30,3,20,90,20,1,155910,155141,36.610833,136.956389,https://www.jma.go.jp/jp/amedas_h/today-55141.html
55026,155,204,10,•xR,¼•”,¼•”“ì,“ì“vs,200mˆÈã,350,ã•½,ã•½(Œ§),¶ĞÀ²×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.374359,136.868354,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_155
55025,150,205,10,•xR,¼•”,¼•”“ì,“ì“vs,200mˆÈã,200,VR,VR(Œ§),±×ÔÏ,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.488526,136.985181,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_150
55022,151,206,10,•xR,¼•”,¼•”“ì,“ì“vs,•½’n,120,•ŸŒõ,“ì“vsì¼(Œ§),ÅİÄ¼¶ÜÆ¼(Ì¸ĞÂ),1,1,6,25,6,30,3,20,100,20,0,-9999,-9999,36.577548,136.848636,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_151
55021,143,207,10,•xR,¼•”,¼•”“ì,“ì“vs,200m–¢–,60,•Ÿ–ì,•Ÿ–ì(Œ§),Ì¸É,1,0,////,////,////,////,////,////,////,////,1,1055032,-9999,36.587364,136.914413,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_143
55024,145,208,10,•xR,¼•”,¼•”“ì,“ì“vs,200mˆÈã,530,•½,•½(Œ§),À²×,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.439196,136.940051,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_145
55023,144,209,10,•xR,¼•”,¼•”“ì,“ì“vs,200mˆÈã,530,—˜‰ê,—˜‰ê(Œ§),Ä¶Ş,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,36.516027,137.028522,https://www.toyama-douro.toyama.toyama.jp/sensor_detail.html?snow_144
30111,717043,210,3,Îì,”\“o,”\“o–k•”,ŒŠ…’¬,200m–¢–,170,ŒŠ…,ŒŠ…(“¹),±ÅĞ½Ş,1,0,////,////,////,////,////,////,////,////,1,356014,-9999,37.272984,136.923438,https://its.hrr.mlit.go.jp/list.php?t=snow
56055,46,211,10,Îì,”\“o,”\“o–k•”,ŒŠ…’¬,200m–¢–,0,ŒŠ…,ŒŠ…(Œ§),±ÅĞ½Ş,1,0,////,////,////,////,////,////,////,////,1,1056238,-9999,37.228889,136.9025,https://douro.pref.ishikawa.lg.jp
56075,1001,212,10,Îì,”\“o,”\“o–k•”,ŒŠ…’¬,200mˆÈã,240,•ÊŠŠxSA,•ÊŠŠxSA(Œ§),ÍŞ¯¼®ÀŞ¹SA,1,0,////,////,////,////,////,////,////,////,1,1056263,-9999,37.18,136.854167,https://douro.pref.ishikawa.lg.jp
56071,41,213,10,Îì,”\“o,”\“o–k•”,ìFs,200m–¢–,20,›‰Æ,›‰Æ(Œ§),¼Ş¹,1,0,////,////,////,////,////,////,////,////,1,1056233,-9999,37.5075,137.344722,https://douro.pref.ishikawa.lg.jp
24,56036,214,1,Îì,”\“o,”\“o–k•”,ìFs,•½’n,0,ìF,ìF,½½Ş,1,1,12,30,12,35,6,25,70,20,1,156900,156036,37.447222,137.2875,https://www.jma.go.jp/jp/amedas_h/today-56036.html
56070,19,215,10,Îì,”\“o,”\“o–k•”,ìFs,R’n,220,‘å’J“»,ìFs‘å’J’¬(Œ§),½½Ş¼µµÀÆÏÁ(µµÀÆÄ³¹Ş),1,1,12,45,12,55,6,35,////,////,1,1056211,-9999,37.478333,137.198333,https://douro.pref.ishikawa.lg.jp
56069,42,216,10,Îì,”\“o,”\“o–k•”,ìFs,R’n,150,”ª‘¾˜Y,ìFsáR’¬ãR(Œ§),½½Ş¼Ü¶ÔÏÏÁ¶ĞÔÏ(Ê¯ÀÛ³),1,1,12,45,12,55,6,35,////,////,1,1056234,-9999,37.446111,137.147778,https://douro.pref.ishikawa.lg.jp
56061,47,217,10,Îì,”\“o,”\“o–k•”,”\“o’¬,•½’n,10,‰Fo’Ã,”\“o’¬‰Fo’Ã(Œ§),ÉÄÁ®³³¼Â(³¼Â),1,1,12,30,12,35,6,25,60,20,1,1056239,-9999,37.299444,137.148056,https://douro.pref.ishikawa.lg.jp
56063,39,218,10,Îì,”\“o,”\“o–k•”,”\“o’¬,R’n,130,‹Ë”¨,”\“o’¬¬ŠÔ¶(Œ§),ÉÄÁ®³µÓ³(·ØÊŞÀ¹),1,1,12,45,12,55,6,35,////,////,1,1056231,-9999,37.382222,137.139167,https://douro.pref.ishikawa.lg.jp
56072,21,219,10,Îì,”\“o,”\“o–k•”,”\“o’¬,R’n,210,‹î“n,”\“o’¬‹î“n(Œ§),ÉÄÁ®³ºÏÜÀØ(ºÏÜÀØ),1,1,12,45,12,55,6,35,130,20,1,1056213,-9999,37.355278,137.158333,https://douro.pref.ishikawa.lg.jp
56066,20,220,10,Îì,”\“o,”\“o–k•”,”\“o’¬,200m–¢–,70,\”ª‘©,\”ª‘©(Œ§),¼Ş­³Ê¯¿¸,1,0,////,////,////,////,////,////,////,////,1,1056212,-9999,37.326667,137.195556,https://douro.pref.ishikawa.lg.jp
56065,75,221,10,Îì,”\“o,”\“o–k•”,”\“o’¬,•½’n,10,¬–Ø,”\“o’¬¬–Ø(Œ§),ÉÄÁ®³µ·Ş(µ·Ş),1,1,12,30,12,35,6,25,////,////,1,1056262,-9999,37.304722,137.227222,https://douro.pref.ishikawa.lg.jp
56059,18,222,10,Îì,”\“o,”\“o–k•”,”\“o’¬,R’n,180,‘¾“cŒ´,”\“o’¬‘¾“cŒ´(Œ§),ÉÄÁ®³µµÀŞÜ×(µµÀŞÜ×),1,1,12,45,12,55,6,35,110,20,1,1056210,-9999,37.321389,136.994167,https://douro.pref.ishikawa.lg.jp
56058,16,223,10,Îì,”\“o,”\“o–k•”,”\“o’¬,R’n,60,–{–Ø,”\“o’¬–{–Ø(Œ§),ÉÄÁ®³Îİ·(Îİ·),1,1,12,45,12,55,6,35,////,////,1,1056208,-9999,37.2775,137.028889,https://douro.pref.ishikawa.lg.jp
56067,103,224,10,Îì,”\“o,”\“o–k•”,”\“o’¬,•½’n,40,–ö“c,”\“o’¬–ö“c(Œ§),ÉÄÁ®³ÔÅ·ŞÀŞ(ÔÅ·ŞÀŞ),1,1,12,30,12,35,6,25,////,////,1,1056268,-9999,37.368333,137.0925,https://douro.pref.ishikawa.lg.jp
56054,17,225,10,Îì,”\“o,”\“o–k•”,—Ö“‡s,R’n,110,Oˆä,—Ö“‡sOˆä’¬sÉâ(Œ§),Ü¼ŞÏ¼Ğ²ÏÁ²ÁÉ»¶(Ğ²),1,1,12,45,12,55,6,35,////,////,1,1056209,-9999,37.294722,136.895278,https://douro.pref.ishikawa.lg.jp
56064,74,226,10,Îì,”\“o,”\“o–k•”,—Ö“‡s,200m–¢–,180,¼‰~R,¼‰~R(Œ§),Æ¼ÏÙÔÏ,1,0,////,////,////,////,////,////,////,////,1,1056261,-9999,37.3375,136.823889,https://douro.pref.ishikawa.lg.jp
56062,48,227,10,Îì,”\“o,”\“o–k•”,—Ö“‡s,•½’n,10,’¬–ì,—Ö“‡s’¬–ì’¬(Œ§),Ü¼ŞÏ¼ÏÁÉÏÁ(ÏÁÉ),1,1,12,30,12,35,6,25,70,20,1,1056240,-9999,37.425278,137.085,https://douro.pref.ishikawa.lg.jp
56053,15,228,10,Îì,”\“o,”\“o–k•”,—Ö“‡s,200m–¢–,70,“ê–”,“ê–”(Œ§),ÅÜÏÀ,1,0,////,////,////,////,////,////,////,////,1,1056207,-9999,37.346944,136.8575,https://douro.pref.ishikawa.lg.jp
56057,40,229,10,Îì,”\“o,”\“o–k•”,—Ö“‡s,R’n,80,“ñ–”ì,—Ö“‡s–å‘O’¬•ÊŠ(Œ§),Ü¼ŞÏ¼Óİ¾ŞİÏÁÍŞ¯¼®(ÌÀÏÀ¶ŞÜ),1,1,12,45,12,55,6,35,////,////,1,1056232,-9999,37.275,136.839444,https://douro.pref.ishikawa.lg.jp
56060,50,230,10,Îì,”\“o,”\“o–k•”,—Ö“‡s,R’n,210,”\“o‹ó`,—Ö“‡sOˆä’¬F‰q(Œ§),Ü¼ŞÏ¼Ğ²ÏÁ½´(ÉÄ¸³º³),1,1,12,45,12,55,6,35,////,////,1,1056242,-9999,37.297222,136.957778,https://douro.pref.ishikawa.lg.jp
56056,49,231,10,Îì,”\“o,”\“o–k•”,—Ö“‡s,•½’n,20,–å‘O,—Ö“‡s–å‘O’¬[“c(Œ§),Ü¼ŞÏ¼Óİ¾ŞİÏÁÌ¶ÀŞ(Óİ¾Şİ),1,1,12,30,12,35,6,25,50,20,1,1056241,-9999,37.288056,136.779444,https://douro.pref.ishikawa.lg.jp
56068,104,232,10,Îì,”\“o,”\“o–k•”,—Ö“‡s,200m–¢–,180,—^˜CŒ©,—^˜CŒ©(Œ§),ÖÛĞ,1,0,////,////,////,////,////,////,////,////,1,1056267,-9999,37.331389,136.945556,https://douro.pref.ishikawa.lg.jp
25,56052,233,1,Îì,”\“o,”\“o–k•”,—Ö“‡s,•½’n,10,—Ö“‡,—Ö“‡,Ü¼ŞÏ,1,1,12,30,12,35,6,25,40,20,1,156903,156052,37.391389,136.895278,https://www.jma.go.jp/jp/amedas_h/today-56052.html
56038,37,234,10,Îì,”\“o,”\“o“ì•”,u‰ê’¬,•½’n,50,r‰®,u‰ê’¬O–¾(Œ§),¼¶ÏÁ»İĞ®³(±×Ô),1,1,12,30,12,35,6,25,////,////,1,1056229,-9999,37.089444,136.766111,https://douro.pref.ishikawa.lg.jp
56033,43,235,10,Îì,”\“o,”\“o“ì•”,u‰ê’¬,•½’n,0,‚•l,u‰ê’¬‚•l’¬(Œ§),¼¶ÏÁÀ¶ÊÏÁ®³(À¶ÊÏ),1,1,12,30,12,35,6,25,40,20,1,1056235,-9999,37.005556,136.777222,https://douro.pref.ishikawa.lg.jp
56031,29,236,10,Îì,”\“o,”\“o“ì•”,u‰ê’¬,•½’n,50,ã’I,u‰ê’¬ã’I(Œ§),¼¶ÏÁ³ÜÀŞÅ(³ÜÀŞÅ),1,1,12,30,12,35,6,25,////,////,1,1056221,-9999,36.983333,136.824722,https://douro.pref.ishikawa.lg.jp
56039,36,237,10,Îì,”\“o,”\“o“ì•”,u‰ê’¬,•½’n,50,[’J,u‰ê’¬‘å•Ÿ›(Œ§),¼¶ÏÁÀŞ²Ì¸¼Ş(Ì¶ÀŞÆ),1,1,12,30,12,35,6,25,////,////,1,1056228,-9999,37.189444,136.716667,https://douro.pref.ishikawa.lg.jp
56037,35,238,10,Îì,”\“o,”\“o“ì•”,u‰ê’¬,•½’n,90,’n•Û,u‰ê’¬‰L–ì‰®(Œ§),¼¶ÏÁ³ÉÔ(¼ŞÎ),1,1,12,45,12,55,6,35,////,////,1,1056227,-9999,37.188611,136.796111,https://douro.pref.ishikawa.lg.jp
56036,44,239,10,Îì,”\“o,”\“o“ì•”,u‰ê’¬,•½’n,10,•x—ˆ,u‰ê’¬•x—ˆ‚“c(Œ§),¼¶ÏÁÄ·ŞÀ¶À(Ä·Ş),1,1,12,30,12,35,6,25,40,20,1,1056236,-9999,37.141667,136.7325,https://douro.pref.ishikawa.lg.jp
30104,710025,240,3,Îì,”\“o,”\“o“ì•”,’†”\“o’¬,200m–¢–,20,¬’|,¬’|(“¹),µÀŞ¹,1,0,////,////,////,////,////,////,////,////,1,356005,-9999,36.95612,136.889978,https://its.hrr.mlit.go.jp/list.php?t=snow
56048,68,241,10,Îì,”\“o,”\“o“ì•”,’†”\“o’¬,R’n,350,ŒéÎ‚ª•ô,’†”\“o’¬‚”©(Œ§),Å¶ÉÄÏÁÀ¶ÊŞÀ¹(ºŞ²¼¶ŞĞÈ),1,1,12,45,12,55,6,35,////,////,1,1056255,-9999,36.920278,136.891667,https://douro.pref.ishikawa.lg.jp
56044,63,242,10,Îì,”\“o,”\“o“ì•”,’†”\“o’¬,•½’n,10,­¼,’†”\“o’¬”\“o•”‰º(Œ§),Å¶ÉÄÏÁÉÄÍŞ¼Ó(Û¸¾²),1,1,12,30,12,35,6,25,////,////,1,1056251,-9999,36.958333,136.863333,https://douro.pref.ishikawa.lg.jp
56045,62,243,10,Îì,”\“o,”\“o“ì•”,’†”\“o’¬,•½’n,50,ãŒãR,’†”\“o’¬ãŒãR(Œ§),Å¶ÉÄÏÁ¶Ğ³¼ÛÔÏ(¶Ğ³¼ÛÔÏ),1,1,12,30,12,35,6,25,////,////,1,1056250,-9999,36.981111,136.847222,https://douro.pref.ishikawa.lg.jp
56052,102,244,10,Îì,”\“o,”\“o“ì•”,’†”\“o’¬,•½’n,20,’¹‰®,’†”\“o’¬––â(Œ§),Å¶ÉÄÏÁ½´»Ş¶(ÄØÔ),1,1,12,30,12,35,6,25,////,////,1,1056269,-9999,36.988333,136.903333,https://douro.pref.ishikawa.lg.jp
56043,51,245,10,Îì,”\“o,”\“o“ì•”,’†”\“o’¬,•½’n,80,“ñ‹{,’†”\“o’¬ˆä“c(Œ§),Å¶ÉÄÏÁ²ÀŞ(ÆÉĞÔ),1,1,12,30,12,35,6,25,70,20,1,1056243,-9999,36.965,136.918611,https://douro.pref.ishikawa.lg.jp
30112,718000,246,3,Îì,”\“o,”\“o“ì•”,µ”ös,200m–¢–,140,–ƒ¶,–ƒ¶(“¹),±¿³,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.012892,137.026393,https://its.hrr.mlit.go.jp/list.php?t=snow
30109,715035,247,3,Îì,”\“o,”\“o“ì•”,µ”ös,200m–¢–,40,‘å“c‚P,‘å“c(“¹),µµÀ,1,0,////,////,////,////,////,////,////,////,1,356007,-9999,37.052194,137.008686,https://its.hrr.mlit.go.jp/list.php?t=snow
30108,714034,248,3,Îì,”\“o,”\“o“ì•”,µ”ös,200m–¢–,0,‘å“cœá,‘å“cœá(“¹),µµÀ¼Ş®¾Â,1,0,////,////,////,////,////,////,////,////,1,356009,-9999,37.052732,137.002662,https://its.hrr.mlit.go.jp/list.php?t=snow
30110,716036,249,3,Îì,”\“o,”\“o“ì•”,µ”ös,200m–¢–,80,‘ò–ì‚Q,‘ò–ì(“¹),»ÜÉ,1,0,////,////,////,////,////,////,////,////,1,356011,-9999,37.052733,137.027007,https://its.hrr.mlit.go.jp/list.php?t=snow
56074,1002,250,10,Îì,”\“o,”\“o“ì•”,µ”ös,•½’n,20,“c’ß•l,µ”ös‚“c’¬(Œ§),ÀÂÙÊÏ,1,1,12,30,12,35,6,25,////,////,1,1056264,-9999,37.055833,136.888333,https://douro.pref.ishikawa.lg.jp
56050,73,251,10,Îì,”\“o,”\“o“ì•”,µ”ös,•½’n,10,µ”ö,µ”ös–{•{’†’¬(Œ§),ÅÅµ¼ÓÄÌÁ­³ÏÁ(ÅÅµ),1,1,12,30,12,35,6,25,////,////,1,1056260,-9999,37.04,136.971389,https://douro.pref.ishikawa.lg.jp
30107,713000,252,3,Îì,”\“o,”\“o“ì•”,µ”ös,200m–¢–,20,µ”öœá,µ”öœá(“¹),ÅÅµ¼Ş®¾Â,1,0,////,////,////,////,////,////,////,////,0,-9999,-9999,37.018257,136.954815,https://its.hrr.mlit.go.jp/list.php?t=snow
56051,101,253,10,Îì,”\“o,”\“o“ì•”,µ”ös,200m–¢–,30,‰L‰Y,‰L‰Y(Œ§),³É³×,1,0,////,////,////,////,////,////,////,////,1,1056266,-9999,37.082778,137.041944,https://douro.pref.ishikawa.lg.jp
56049,72,254,10,Îì,”\“o,”\“o“ì•”,µ”ös,•½’n,20,‰Ô‰€,µ”ösRè’¬(Œ§),ÅÅµ¼ÔÏ»Ş·ÏÁ(ÊÅ¿ŞÉ),1,1,12,30,12,35,6,25,////,////,1,1056259,-9999,36.98,137.035833,https://douro.pref.ishikawa.lg.jp
26,56146,255,1,Îì,”\“o,”\“o“ì•”,µ”ös,•½’n,50,µ”ö,µ”ö,ÅÅµ,1,1,12,30,12,35,6,25,70,20,1,156905,156146,37.031111,136.991667,https://www.jma.go.jp/jp/amedas_h/today-56146.html
56041,26,256,10,Îì,”\“o,”\“o“ì•”,µ”ös,•½’n,20,¼’J“à,µ”ös’†“‡’¬“¡£(Œ§),ÅÅµ¼Å¶¼ŞÏÏÁÌ¼ŞÉ¾(Æ¼ÔÁ),1,1,12,30,12,35,6,25,////,////,1,1056218,-9999,37.143333,136.818333,https://douro.pref.ishikawa.lg.jp
56047,38,257,10,Îì,”\“o,”\“o“ì•”,µ”ös,•½’n,30,‘å’Ã,µ”ös‘å’Ã’¬(Œ§),ÅÅµ¼µµÂÏÁ(µµÂ),1,1,12,30,12,35,6,25,50,20,1,1056230,-9999,37.061667,136.832778,https://douro.pref.ishikawa.lg.jp
